User_ID,Feature,Description,Rating,Type
A0001,OS,Android,0,Software
A0002,OS,Android,0,Software
A0003,OS,Android,10,Software
A0004,OS,Android,2,Software
A0005,OS,Android,7,Software
A0006,OS,Android,6,Software
A0007,OS,Android,9,Software
A0008,OS,Android,4,Software
A0009,OS,Android,6,Software
A0010,OS,Android,6,Software
A0011,OS,Android,5,Software
A0012,OS,Android,10,Software
A0013,OS,Android,5,Software
A0014,OS,Android,6,Software
A0015,OS,Android,9,Software
A0016,OS,Android,2,Software
A0017,OS,Android,10,Software
A0018,OS,Android,8,Software
A0019,OS,Android,10,Software
A0020,OS,Android,8,Software
A0021,OS,Android,4,Software
A0022,OS,Android,9,Software
A0023,OS,Android,3,Software
A0024,OS,Android,8,Software
A0025,OS,Android,6,Software
A0026,OS,Android,0,Software
A0027,OS,Android,4,Software
A0028,OS,Android,5,Software
A0029,OS,Android,1,Software
A0030,OS,Android,0,Software
A0031,OS,Android,4,Software
A0032,OS,Android,6,Software
A0033,OS,Android,9,Software
A0034,OS,Android,2,Software
A0035,OS,Android,8,Software
A0036,OS,Android,0,Software
A0037,OS,Android,3,Software
A0038,OS,Android,1,Software
A0039,OS,Android,0,Software
A0040,OS,Android,5,Software
A0041,OS,Android,3,Software
A0042,OS,Android,7,Software
A0043,OS,Android,4,Software
A0044,OS,Android,2,Software
A0045,OS,Android,2,Software
A0046,OS,Android,1,Software
A0047,OS,Android,6,Software
A0048,OS,Android,8,Software
A0049,OS,Android,4,Software
A0050,OS,Android,2,Software
A0051,OS,Android,7,Software
A0052,OS,Android,7,Software
A0053,OS,Android,2,Software
A0054,OS,Android,10,Software
A0055,OS,Android,5,Software
A0056,OS,Android,9,Software
A0057,OS,Android,7,Software
A0058,OS,Android,2,Software
A0059,OS,Android,2,Software
A0060,OS,Android,3,Software
A0061,OS,Android,9,Software
A0062,OS,Android,2,Software
A0063,OS,Android,5,Software
A0064,OS,Android,8,Software
A0065,OS,Android,4,Software
A0066,OS,Android,5,Software
A0067,OS,Android,4,Software
A0068,OS,Android,7,Software
A0069,OS,Android,4,Software
A0070,OS,Android,1,Software
A0071,OS,Android,9,Software
A0072,OS,Android,1,Software
A0073,OS,Android,8,Software
A0074,OS,Android,2,Software
A0075,OS,Android,7,Software
A0076,OS,Android,7,Software
A0077,OS,Android,6,Software
A0078,OS,Android,6,Software
A0079,OS,Android,6,Software
A0080,OS,Android,9,Software
A0081,OS,Android,6,Software
A0082,OS,Android,5,Software
A0083,OS,Android,2,Software
A0084,OS,Android,3,Software
A0085,OS,Android,7,Software
A0086,OS,Android,4,Software
A0087,OS,Android,7,Software
A0088,OS,Android,5,Software
A0089,OS,Android,3,Software
A0090,OS,Android,8,Software
A0091,OS,Android,10,Software
A0092,OS,Android,6,Software
A0093,OS,Android,4,Software
A0094,OS,Android,4,Software
A0095,OS,Android,4,Software
A0096,OS,Android,7,Software
A0097,OS,Android,9,Software
A0098,OS,Android,2,Software
A0099,OS,Android,1,Software
A0100,OS,Android,0,Software
A0001,Ram,2631,7,Hardware
A0002,Ram,2631,9,Hardware
A0003,Ram,2631,0,Hardware
A0004,Ram,2631,10,Hardware
A0005,Ram,2631,0,Hardware
A0006,Ram,2631,7,Hardware
A0007,Ram,2631,8,Hardware
A0008,Ram,2631,0,Hardware
A0009,Ram,2631,1,Hardware
A0010,Ram,2631,2,Hardware
A0011,Ram,2631,1,Hardware
A0012,Ram,2631,1,Hardware
A0013,Ram,2631,5,Hardware
A0014,Ram,2631,5,Hardware
A0015,Ram,2631,9,Hardware
A0016,Ram,2631,5,Hardware
A0017,Ram,2631,3,Hardware
A0018,Ram,2631,3,Hardware
A0019,Ram,2631,6,Hardware
A0020,Ram,2631,5,Hardware
A0021,Ram,2631,0,Hardware
A0022,Ram,2631,3,Hardware
A0023,Ram,2631,10,Hardware
A0024,Ram,2631,3,Hardware
A0025,Ram,2631,10,Hardware
A0026,Ram,2631,5,Hardware
A0027,Ram,2631,0,Hardware
A0028,Ram,2631,2,Hardware
A0029,Ram,2631,3,Hardware
A0030,Ram,2631,7,Hardware
A0031,Ram,2631,9,Hardware
A0032,Ram,2631,10,Hardware
A0033,Ram,2631,4,Hardware
A0034,Ram,2631,0,Hardware
A0035,Ram,2631,1,Hardware
A0036,Ram,2631,6,Hardware
A0037,Ram,2631,7,Hardware
A0038,Ram,2631,0,Hardware
A0039,Ram,2631,2,Hardware
A0040,Ram,2631,5,Hardware
A0041,Ram,2631,3,Hardware
A0042,Ram,2631,3,Hardware
A0043,Ram,2631,2,Hardware
A0044,Ram,2631,6,Hardware
A0045,Ram,2631,3,Hardware
A0046,Ram,2631,9,Hardware
A0047,Ram,2631,6,Hardware
A0048,Ram,2631,0,Hardware
A0049,Ram,2631,9,Hardware
A0050,Ram,2631,3,Hardware
A0051,Ram,2631,5,Hardware
A0052,Ram,2631,10,Hardware
A0053,Ram,2631,8,Hardware
A0054,Ram,2631,5,Hardware
A0055,Ram,2631,2,Hardware
A0056,Ram,2631,2,Hardware
A0057,Ram,2631,4,Hardware
A0058,Ram,2631,3,Hardware
A0059,Ram,2631,1,Hardware
A0060,Ram,2631,5,Hardware
A0061,Ram,2631,7,Hardware
A0062,Ram,2631,10,Hardware
A0063,Ram,2631,10,Hardware
A0064,Ram,2631,5,Hardware
A0065,Ram,2631,4,Hardware
A0066,Ram,2631,3,Hardware
A0067,Ram,2631,3,Hardware
A0068,Ram,2631,0,Hardware
A0069,Ram,2631,2,Hardware
A0070,Ram,2631,4,Hardware
A0071,Ram,2631,6,Hardware
A0072,Ram,2631,8,Hardware
A0073,Ram,2631,8,Hardware
A0074,Ram,2631,6,Hardware
A0075,Ram,2631,1,Hardware
A0076,Ram,2631,7,Hardware
A0077,Ram,2631,5,Hardware
A0078,Ram,2631,6,Hardware
A0079,Ram,2631,8,Hardware
A0080,Ram,2631,9,Hardware
A0081,Ram,2631,8,Hardware
A0082,Ram,2631,7,Hardware
A0083,Ram,2631,10,Hardware
A0084,Ram,2631,1,Hardware
A0085,Ram,2631,8,Hardware
A0086,Ram,2631,2,Hardware
A0087,Ram,2631,5,Hardware
A0088,Ram,2631,4,Hardware
A0089,Ram,2631,5,Hardware
A0090,Ram,2631,1,Hardware
A0091,Ram,2631,4,Hardware
A0092,Ram,2631,10,Hardware
A0093,Ram,2631,3,Hardware
A0094,Ram,2631,3,Hardware
A0095,Ram,2631,8,Hardware
A0096,Ram,2631,2,Hardware
A0097,Ram,2631,3,Hardware
A0098,Ram,2631,9,Hardware
A0099,Ram,2631,7,Hardware
A0100,Ram,2631,7,Hardware
A0001,PX Height,905,8,Hardware
A0002,PX Height,905,8,Hardware
A0003,PX Height,905,0,Hardware
A0004,PX Height,905,0,Hardware
A0005,PX Height,905,9,Hardware
A0006,PX Height,905,3,Hardware
A0007,PX Height,905,10,Hardware
A0008,PX Height,905,5,Hardware
A0009,PX Height,905,4,Hardware
A0010,PX Height,905,6,Hardware
A0011,PX Height,905,2,Hardware
A0012,PX Height,905,9,Hardware
A0013,PX Height,905,9,Hardware
A0014,PX Height,905,5,Hardware
A0015,PX Height,905,8,Hardware
A0016,PX Height,905,9,Hardware
A0017,PX Height,905,0,Hardware
A0018,PX Height,905,2,Hardware
A0019,PX Height,905,1,Hardware
A0020,PX Height,905,4,Hardware
A0021,PX Height,905,9,Hardware
A0022,PX Height,905,9,Hardware
A0023,PX Height,905,6,Hardware
A0024,PX Height,905,2,Hardware
A0025,PX Height,905,6,Hardware
A0026,PX Height,905,5,Hardware
A0027,PX Height,905,0,Hardware
A0028,PX Height,905,2,Hardware
A0029,PX Height,905,3,Hardware
A0030,PX Height,905,3,Hardware
A0031,PX Height,905,7,Hardware
A0032,PX Height,905,5,Hardware
A0033,PX Height,905,0,Hardware
A0034,PX Height,905,8,Hardware
A0035,PX Height,905,8,Hardware
A0036,PX Height,905,9,Hardware
A0037,PX Height,905,5,Hardware
A0038,PX Height,905,1,Hardware
A0039,PX Height,905,4,Hardware
A0040,PX Height,905,6,Hardware
A0041,PX Height,905,6,Hardware
A0042,PX Height,905,1,Hardware
A0043,PX Height,905,9,Hardware
A0044,PX Height,905,2,Hardware
A0045,PX Height,905,9,Hardware
A0046,PX Height,905,4,Hardware
A0047,PX Height,905,6,Hardware
A0048,PX Height,905,2,Hardware
A0049,PX Height,905,5,Hardware
A0050,PX Height,905,2,Hardware
A0051,PX Height,905,4,Hardware
A0052,PX Height,905,6,Hardware
A0053,PX Height,905,5,Hardware
A0054,PX Height,905,9,Hardware
A0055,PX Height,905,0,Hardware
A0056,PX Height,905,6,Hardware
A0057,PX Height,905,6,Hardware
A0058,PX Height,905,10,Hardware
A0059,PX Height,905,6,Hardware
A0060,PX Height,905,9,Hardware
A0061,PX Height,905,10,Hardware
A0062,PX Height,905,3,Hardware
A0063,PX Height,905,7,Hardware
A0064,PX Height,905,2,Hardware
A0065,PX Height,905,1,Hardware
A0066,PX Height,905,0,Hardware
A0067,PX Height,905,4,Hardware
A0068,PX Height,905,3,Hardware
A0069,PX Height,905,1,Hardware
A0070,PX Height,905,1,Hardware
A0071,PX Height,905,1,Hardware
A0072,PX Height,905,0,Hardware
A0073,PX Height,905,0,Hardware
A0074,PX Height,905,5,Hardware
A0075,PX Height,905,6,Hardware
A0076,PX Height,905,4,Hardware
A0077,PX Height,905,6,Hardware
A0078,PX Height,905,9,Hardware
A0079,PX Height,905,1,Hardware
A0080,PX Height,905,4,Hardware
A0081,PX Height,905,3,Hardware
A0082,PX Height,905,5,Hardware
A0083,PX Height,905,9,Hardware
A0084,PX Height,905,3,Hardware
A0085,PX Height,905,8,Hardware
A0086,PX Height,905,10,Hardware
A0087,PX Height,905,7,Hardware
A0088,PX Height,905,6,Hardware
A0089,PX Height,905,10,Hardware
A0090,PX Height,905,7,Hardware
A0091,PX Height,905,1,Hardware
A0092,PX Height,905,10,Hardware
A0093,PX Height,905,3,Hardware
A0094,PX Height,905,0,Hardware
A0095,PX Height,905,0,Hardware
A0096,PX Height,905,2,Hardware
A0097,PX Height,905,7,Hardware
A0098,PX Height,905,7,Hardware
A0099,PX Height,905,7,Hardware
A0100,PX Height,905,7,Hardware
A0001,PX Width,1988,1,Hardware
A0002,PX Width,1988,1,Hardware
A0003,PX Width,1988,6,Hardware
A0004,PX Width,1988,3,Hardware
A0005,PX Width,1988,4,Hardware
A0006,PX Width,1988,7,Hardware
A0007,PX Width,1988,6,Hardware
A0008,PX Width,1988,2,Hardware
A0009,PX Width,1988,9,Hardware
A0010,PX Width,1988,1,Hardware
A0011,PX Width,1988,9,Hardware
A0012,PX Width,1988,10,Hardware
A0013,PX Width,1988,7,Hardware
A0014,PX Width,1988,1,Hardware
A0015,PX Width,1988,5,Hardware
A0016,PX Width,1988,6,Hardware
A0017,PX Width,1988,2,Hardware
A0018,PX Width,1988,6,Hardware
A0019,PX Width,1988,8,Hardware
A0020,PX Width,1988,3,Hardware
A0021,PX Width,1988,3,Hardware
A0022,PX Width,1988,8,Hardware
A0023,PX Width,1988,4,Hardware
A0024,PX Width,1988,3,Hardware
A0025,PX Width,1988,2,Hardware
A0026,PX Width,1988,7,Hardware
A0027,PX Width,1988,0,Hardware
A0028,PX Width,1988,8,Hardware
A0029,PX Width,1988,4,Hardware
A0030,PX Width,1988,6,Hardware
A0031,PX Width,1988,8,Hardware
A0032,PX Width,1988,7,Hardware
A0033,PX Width,1988,7,Hardware
A0034,PX Width,1988,10,Hardware
A0035,PX Width,1988,9,Hardware
A0036,PX Width,1988,5,Hardware
A0037,PX Width,1988,6,Hardware
A0038,PX Width,1988,4,Hardware
A0039,PX Width,1988,2,Hardware
A0040,PX Width,1988,0,Hardware
A0041,PX Width,1988,10,Hardware
A0042,PX Width,1988,3,Hardware
A0043,PX Width,1988,8,Hardware
A0044,PX Width,1988,6,Hardware
A0045,PX Width,1988,7,Hardware
A0046,PX Width,1988,5,Hardware
A0047,PX Width,1988,8,Hardware
A0048,PX Width,1988,1,Hardware
A0049,PX Width,1988,9,Hardware
A0050,PX Width,1988,5,Hardware
A0051,PX Width,1988,7,Hardware
A0052,PX Width,1988,1,Hardware
A0053,PX Width,1988,4,Hardware
A0054,PX Width,1988,5,Hardware
A0055,PX Width,1988,8,Hardware
A0056,PX Width,1988,7,Hardware
A0057,PX Width,1988,2,Hardware
A0058,PX Width,1988,4,Hardware
A0059,PX Width,1988,0,Hardware
A0060,PX Width,1988,5,Hardware
A0061,PX Width,1988,8,Hardware
A0062,PX Width,1988,0,Hardware
A0063,PX Width,1988,4,Hardware
A0064,PX Width,1988,9,Hardware
A0065,PX Width,1988,2,Hardware
A0066,PX Width,1988,2,Hardware
A0067,PX Width,1988,6,Hardware
A0068,PX Width,1988,6,Hardware
A0069,PX Width,1988,10,Hardware
A0070,PX Width,1988,1,Hardware
A0071,PX Width,1988,9,Hardware
A0072,PX Width,1988,9,Hardware
A0073,PX Width,1988,8,Hardware
A0074,PX Width,1988,2,Hardware
A0075,PX Width,1988,4,Hardware
A0076,PX Width,1988,6,Hardware
A0077,PX Width,1988,1,Hardware
A0078,PX Width,1988,6,Hardware
A0079,PX Width,1988,2,Hardware
A0080,PX Width,1988,10,Hardware
A0081,PX Width,1988,0,Hardware
A0082,PX Width,1988,5,Hardware
A0083,PX Width,1988,10,Hardware
A0084,PX Width,1988,4,Hardware
A0085,PX Width,1988,0,Hardware
A0086,PX Width,1988,5,Hardware
A0087,PX Width,1988,9,Hardware
A0088,PX Width,1988,9,Hardware
A0089,PX Width,1988,9,Hardware
A0090,PX Width,1988,9,Hardware
A0091,PX Width,1988,6,Hardware
A0092,PX Width,1988,7,Hardware
A0093,PX Width,1988,8,Hardware
A0094,PX Width,1988,8,Hardware
A0095,PX Width,1988,6,Hardware
A0096,PX Width,1988,3,Hardware
A0097,PX Width,1988,9,Hardware
A0098,PX Width,1988,6,Hardware
A0099,PX Width,1988,10,Hardware
A0100,PX Width,1988,5,Hardware
A0001,Wifi,Yes,7,Software
A0002,Wifi,Yes,10,Software
A0003,Wifi,Yes,1,Software
A0004,Wifi,Yes,6,Software
A0005,Wifi,Yes,7,Software
A0006,Wifi,Yes,10,Software
A0007,Wifi,Yes,4,Software
A0008,Wifi,Yes,2,Software
A0009,Wifi,Yes,10,Software
A0010,Wifi,Yes,8,Software
A0011,Wifi,Yes,8,Software
A0012,Wifi,Yes,4,Software
A0013,Wifi,Yes,2,Software
A0014,Wifi,Yes,8,Software
A0015,Wifi,Yes,10,Software
A0016,Wifi,Yes,4,Software
A0017,Wifi,Yes,1,Software
A0018,Wifi,Yes,1,Software
A0019,Wifi,Yes,10,Software
A0020,Wifi,Yes,8,Software
A0021,Wifi,Yes,8,Software
A0022,Wifi,Yes,4,Software
A0023,Wifi,Yes,0,Software
A0024,Wifi,Yes,9,Software
A0025,Wifi,Yes,5,Software
A0026,Wifi,Yes,0,Software
A0027,Wifi,Yes,4,Software
A0028,Wifi,Yes,3,Software
A0029,Wifi,Yes,4,Software
A0030,Wifi,Yes,1,Software
A0031,Wifi,Yes,0,Software
A0032,Wifi,Yes,6,Software
A0033,Wifi,Yes,5,Software
A0034,Wifi,Yes,3,Software
A0035,Wifi,Yes,4,Software
A0036,Wifi,Yes,5,Software
A0037,Wifi,Yes,10,Software
A0038,Wifi,Yes,6,Software
A0039,Wifi,Yes,9,Software
A0040,Wifi,Yes,7,Software
A0041,Wifi,Yes,6,Software
A0042,Wifi,Yes,3,Software
A0043,Wifi,Yes,2,Software
A0044,Wifi,Yes,5,Software
A0045,Wifi,Yes,8,Software
A0046,Wifi,Yes,7,Software
A0047,Wifi,Yes,7,Software
A0048,Wifi,Yes,10,Software
A0049,Wifi,Yes,0,Software
A0050,Wifi,Yes,5,Software
A0051,Wifi,Yes,2,Software
A0052,Wifi,Yes,7,Software
A0053,Wifi,Yes,0,Software
A0054,Wifi,Yes,4,Software
A0055,Wifi,Yes,10,Software
A0056,Wifi,Yes,5,Software
A0057,Wifi,Yes,7,Software
A0058,Wifi,Yes,10,Software
A0059,Wifi,Yes,7,Software
A0060,Wifi,Yes,5,Software
A0061,Wifi,Yes,1,Software
A0062,Wifi,Yes,6,Software
A0063,Wifi,Yes,9,Software
A0064,Wifi,Yes,10,Software
A0065,Wifi,Yes,1,Software
A0066,Wifi,Yes,8,Software
A0067,Wifi,Yes,4,Software
A0068,Wifi,Yes,9,Software
A0069,Wifi,Yes,0,Software
A0070,Wifi,Yes,1,Software
A0071,Wifi,Yes,1,Software
A0072,Wifi,Yes,2,Software
A0073,Wifi,Yes,9,Software
A0074,Wifi,Yes,8,Software
A0075,Wifi,Yes,6,Software
A0076,Wifi,Yes,9,Software
A0077,Wifi,Yes,2,Software
A0078,Wifi,Yes,0,Software
A0079,Wifi,Yes,10,Software
A0080,Wifi,Yes,7,Software
A0081,Wifi,Yes,10,Software
A0082,Wifi,Yes,3,Software
A0083,Wifi,Yes,2,Software
A0084,Wifi,Yes,7,Software
A0085,Wifi,Yes,2,Software
A0086,Wifi,Yes,3,Software
A0087,Wifi,Yes,1,Software
A0088,Wifi,Yes,6,Software
A0089,Wifi,Yes,3,Software
A0090,Wifi,Yes,4,Software
A0091,Wifi,Yes,2,Software
A0092,Wifi,Yes,6,Software
A0093,Wifi,Yes,7,Software
A0094,Wifi,Yes,4,Software
A0095,Wifi,Yes,0,Software
A0096,Wifi,Yes,9,Software
A0097,Wifi,Yes,0,Software
A0098,Wifi,Yes,2,Software
A0099,Wifi,Yes,6,Software
A0100,Wifi,Yes,2,Software
A0001,Touch Screen,Yes,7,Hardware
A0002,Touch Screen,Yes,7,Hardware
A0003,Touch Screen,Yes,7,Hardware
A0004,Touch Screen,Yes,6,Hardware
A0005,Touch Screen,Yes,8,Hardware
A0006,Touch Screen,Yes,8,Hardware
A0007,Touch Screen,Yes,0,Hardware
A0008,Touch Screen,Yes,2,Hardware
A0009,Touch Screen,Yes,10,Hardware
A0010,Touch Screen,Yes,9,Hardware
A0011,Touch Screen,Yes,7,Hardware
A0012,Touch Screen,Yes,5,Hardware
A0013,Touch Screen,Yes,9,Hardware
A0014,Touch Screen,Yes,10,Hardware
A0015,Touch Screen,Yes,4,Hardware
A0016,Touch Screen,Yes,10,Hardware
A0017,Touch Screen,Yes,5,Hardware
A0018,Touch Screen,Yes,1,Hardware
A0019,Touch Screen,Yes,5,Hardware
A0020,Touch Screen,Yes,3,Hardware
A0021,Touch Screen,Yes,3,Hardware
A0022,Touch Screen,Yes,6,Hardware
A0023,Touch Screen,Yes,0,Hardware
A0024,Touch Screen,Yes,2,Hardware
A0025,Touch Screen,Yes,4,Hardware
A0026,Touch Screen,Yes,8,Hardware
A0027,Touch Screen,Yes,9,Hardware
A0028,Touch Screen,Yes,4,Hardware
A0029,Touch Screen,Yes,10,Hardware
A0030,Touch Screen,Yes,10,Hardware
A0031,Touch Screen,Yes,4,Hardware
A0032,Touch Screen,Yes,10,Hardware
A0033,Touch Screen,Yes,7,Hardware
A0034,Touch Screen,Yes,5,Hardware
A0035,Touch Screen,Yes,2,Hardware
A0036,Touch Screen,Yes,0,Hardware
A0037,Touch Screen,Yes,5,Hardware
A0038,Touch Screen,Yes,3,Hardware
A0039,Touch Screen,Yes,6,Hardware
A0040,Touch Screen,Yes,4,Hardware
A0041,Touch Screen,Yes,2,Hardware
A0042,Touch Screen,Yes,8,Hardware
A0043,Touch Screen,Yes,3,Hardware
A0044,Touch Screen,Yes,6,Hardware
A0045,Touch Screen,Yes,8,Hardware
A0046,Touch Screen,Yes,2,Hardware
A0047,Touch Screen,Yes,5,Hardware
A0048,Touch Screen,Yes,3,Hardware
A0049,Touch Screen,Yes,8,Hardware
A0050,Touch Screen,Yes,0,Hardware
A0051,Touch Screen,Yes,10,Hardware
A0052,Touch Screen,Yes,8,Hardware
A0053,Touch Screen,Yes,10,Hardware
A0054,Touch Screen,Yes,4,Hardware
A0055,Touch Screen,Yes,7,Hardware
A0056,Touch Screen,Yes,7,Hardware
A0057,Touch Screen,Yes,5,Hardware
A0058,Touch Screen,Yes,8,Hardware
A0059,Touch Screen,Yes,4,Hardware
A0060,Touch Screen,Yes,4,Hardware
A0061,Touch Screen,Yes,3,Hardware
A0062,Touch Screen,Yes,9,Hardware
A0063,Touch Screen,Yes,3,Hardware
A0064,Touch Screen,Yes,8,Hardware
A0065,Touch Screen,Yes,6,Hardware
A0066,Touch Screen,Yes,10,Hardware
A0067,Touch Screen,Yes,2,Hardware
A0068,Touch Screen,Yes,5,Hardware
A0069,Touch Screen,Yes,9,Hardware
A0070,Touch Screen,Yes,1,Hardware
A0071,Touch Screen,Yes,3,Hardware
A0072,Touch Screen,Yes,6,Hardware
A0073,Touch Screen,Yes,8,Hardware
A0074,Touch Screen,Yes,2,Hardware
A0075,Touch Screen,Yes,4,Hardware
A0076,Touch Screen,Yes,8,Hardware
A0077,Touch Screen,Yes,4,Hardware
A0078,Touch Screen,Yes,10,Hardware
A0079,Touch Screen,Yes,1,Hardware
A0080,Touch Screen,Yes,3,Hardware
A0081,Touch Screen,Yes,7,Hardware
A0082,Touch Screen,Yes,1,Hardware
A0083,Touch Screen,Yes,9,Hardware
A0084,Touch Screen,Yes,10,Hardware
A0085,Touch Screen,Yes,3,Hardware
A0086,Touch Screen,Yes,9,Hardware
A0087,Touch Screen,Yes,9,Hardware
A0088,Touch Screen,Yes,6,Hardware
A0089,Touch Screen,Yes,9,Hardware
A0090,Touch Screen,Yes,9,Hardware
A0091,Touch Screen,Yes,8,Hardware
A0092,Touch Screen,Yes,10,Hardware
A0093,Touch Screen,Yes,5,Hardware
A0094,Touch Screen,Yes,10,Hardware
A0095,Touch Screen,Yes,4,Hardware
A0096,Touch Screen,Yes,0,Hardware
A0097,Touch Screen,Yes,8,Hardware
A0098,Touch Screen,Yes,4,Hardware
A0099,Touch Screen,Yes,1,Hardware
A0100,Touch Screen,Yes,0,Hardware
A0001,SC Height,17,7,Hardware
A0002,SC Height,17,4,Hardware
A0003,SC Height,17,8,Hardware
A0004,SC Height,17,8,Hardware
A0005,SC Height,17,2,Hardware
A0006,SC Height,17,8,Hardware
A0007,SC Height,17,9,Hardware
A0008,SC Height,17,5,Hardware
A0009,SC Height,17,4,Hardware
A0010,SC Height,17,1,Hardware
A0011,SC Height,17,9,Hardware
A0012,SC Height,17,6,Hardware
A0013,SC Height,17,2,Hardware
A0014,SC Height,17,1,Hardware
A0015,SC Height,17,6,Hardware
A0016,SC Height,17,1,Hardware
A0017,SC Height,17,2,Hardware
A0018,SC Height,17,8,Hardware
A0019,SC Height,17,9,Hardware
A0020,SC Height,17,9,Hardware
A0021,SC Height,17,5,Hardware
A0022,SC Height,17,4,Hardware
A0023,SC Height,17,1,Hardware
A0024,SC Height,17,6,Hardware
A0025,SC Height,17,9,Hardware
A0026,SC Height,17,2,Hardware
A0027,SC Height,17,6,Hardware
A0028,SC Height,17,2,Hardware
A0029,SC Height,17,9,Hardware
A0030,SC Height,17,8,Hardware
A0031,SC Height,17,0,Hardware
A0032,SC Height,17,7,Hardware
A0033,SC Height,17,9,Hardware
A0034,SC Height,17,6,Hardware
A0035,SC Height,17,9,Hardware
A0036,SC Height,17,9,Hardware
A0037,SC Height,17,9,Hardware
A0038,SC Height,17,2,Hardware
A0039,SC Height,17,1,Hardware
A0040,SC Height,17,9,Hardware
A0041,SC Height,17,3,Hardware
A0042,SC Height,17,9,Hardware
A0043,SC Height,17,10,Hardware
A0044,SC Height,17,9,Hardware
A0045,SC Height,17,2,Hardware
A0046,SC Height,17,4,Hardware
A0047,SC Height,17,6,Hardware
A0048,SC Height,17,9,Hardware
A0049,SC Height,17,1,Hardware
A0050,SC Height,17,3,Hardware
A0051,SC Height,17,6,Hardware
A0052,SC Height,17,2,Hardware
A0053,SC Height,17,10,Hardware
A0054,SC Height,17,7,Hardware
A0055,SC Height,17,0,Hardware
A0056,SC Height,17,7,Hardware
A0057,SC Height,17,5,Hardware
A0058,SC Height,17,0,Hardware
A0059,SC Height,17,8,Hardware
A0060,SC Height,17,8,Hardware
A0061,SC Height,17,2,Hardware
A0062,SC Height,17,9,Hardware
A0063,SC Height,17,6,Hardware
A0064,SC Height,17,6,Hardware
A0065,SC Height,17,5,Hardware
A0066,SC Height,17,9,Hardware
A0067,SC Height,17,10,Hardware
A0068,SC Height,17,10,Hardware
A0069,SC Height,17,5,Hardware
A0070,SC Height,17,7,Hardware
